artifact_type	artifact_id	sha256
figure	FIG-001_custody_pipeline	436acf9b3cc1a5d1408efcf6703a3e7f1f48fb1c8ab50afeeef0e15da994363c
figure	FIG-001_custody_pipeline	80d754e9fd17157cbd602ee7d9a3895e356c979c5798ed51d11b3e16acbc6a64
figure	FIG-002_exp008_009_terminal	03b130b2972fee56be3dd27f3cf77ea4b8b675850b773eec0b932d1b8586b859
figure	FIG-002_exp008_009_terminal	99d0512ca6a7d3ec3c79986fedb68dd73dad1f35c1bb6a8dd0761ba75a8f9a47
figure	FIG-003_terminal_state_landscape	1f9aed4af9728378b65eefc0ebd801c59d7d0a96d9dc9963d38e55e89097bd2e
figure	FIG-003_terminal_state_landscape	7bca0bb9e1313ef81b3231f4737e4d4c556ac35d224f8108b18c0b0f079429fd
figure	FIG-004_hydralamp_systems	b2af59bd01f77791a80b9f6173c2dd1f85a3ceb559f41899af99bb2ba09462e6
figure	FIG-004_hydralamp_systems	cf0b9cc3deb00bd44fe9c5d9a35306cdb42f71d0f699aaf87be0e44596ad4a55
figure	FIG-008_anticube_3d_trajectory	f8910779fbe83178c4a51c251247e11fd7c97332e2ca4c83240ea4a00558089b
figure	FIG-008_anticube_3d_trajectory	eafc67d5e793019c2b873d5c98b97ab79f4ca11634f821c04cdf967b4f99413a
figure	FIG-011_prior_art_topology	f0b885cc283e425a88d22b2a281145041c0c9294b56a02e5e368f6088a95936c
figure	FIG-011_prior_art_topology	bb8bb885638a5fec36b330ec88a914604fea187775d3976d512bc1c508f6b429
figure	FIG-012_source_lineage_r123	1a3d16d561d43c6605aeb2ed0e9c65652ed507d7d950b8a3dac65c180bca8c56
figure	FIG-012_source_lineage_r123	32676ba15c78c9760cb4f7e2b829ecb09dceb87a21fef59d33ec2d0def74f831
figure	FIG-005_gsigmad_governance	c58b0015566c23bd3afa809b43c5a54237cf7e4c1454cb98ada496a8a6fc21fa
figure	FIG-005_gsigmad_governance	e30dbb5c72022559cfef15de7306a83e81c60e6d5b276415a551e694e8d0455f
figure	FIG-006_federation_map	ea8944fffb37b9f8d819b43c0c7280e5896cd3df0951127239f74acdbb337624
figure	FIG-006_federation_map	c57079d0fb191b28389540d090b18020afd79232fa2a34fdf600ace518dfcbde
figure	FIG-007_anticube_2x2	60e1ec0f15bb85ed221fe81457d282da1d1d1f64f3fc05ab362b5dbd98e7a87e
figure	FIG-007_anticube_2x2	8f5054b41f034532034f5a3acfd7ef0186da107b25488f60630c0f876d8a9c5e
figure	FIG-009_fco_fcg_graph	53f2cca3b9e0954ea56645bb1a059a573d1198cfa1f2bbf906e70dc37b0f0ac6
figure	FIG-009_fco_fcg_graph	77efed32a915c8c699126c21299a815cc9d64d394cf2303d9e0ec8040a70048d
figure	FIG-010_seedgraph_hierarchy	308ab275116d70b67035cde490404f860abc074da4a041d7aa18a482c3cf0710
figure	FIG-010_seedgraph_hierarchy	c0e21c83c1e3a2abb85e3b605d903d913b68cfbf81148b5a9552a889956b353d
table	T1	43a1c63e47dc750eca495507eba877a929d388a31e39fb4467bec2ebb5a3835e
table	T2	ef15d64928e1dcaf6052b5e48c2d35baf255289b9b76726b5629b893adadfa52
table	A1	8df139df0ddac91b4cbc41aaf389016fd621d4406763b86219ca8a8184b77059
table	A2	dff3f81e04423a8d050ba3b75d22ec409c968872910eddcca762e68ab5fd8edb
table	A3	3f5fcbb7399c7de7d2debe57005904b8fc1f4942eccb89927315611c5bc462b3
table	A4	1c3d0ffa35ef607894ca339496675519f0aeb29447a4c1bea84a66c20ad43a4c
table	A5	c6ff8a00b65514f6e95f543f702a7ba0cb2ebbb43e5fef6c3b3aef018c361e89
table	A6	d0f555afbedb3a46c755b3fd41c76937ac90d82fdba50c55635ad8b7e33e09bb
table	A7	eb95bdb79fe6d3941b231742aa6fbec8e19602ab468c142e0846107faeb3c21d
table	A8	52a9d991f58e3d6919c476e4130b41998f6b32251eb229cf493d891da8294f10
table	A9	d7ddac2213b66c48e53bfd8eba00db4bca48ea4fb6fe183a83f97a57cd9488f5
table	A10	36f26c6c5957984e44f8a3d3752fd383546bbada99441f9b38a687c1a8f153b2
