table_id	path
A10_RIGHTS_LICENSE_REDISTRIBUTION	tables/A10_RIGHTS_LICENSE_REDISTRIBUTION.tsv
A1_COMPLETE_CROSS_REPO_EXPERIMENT_CENSUS	tables/A1_COMPLETE_CROSS_REPO_EXPERIMENT_CENSUS.tsv
A2_EFFECT_UNCERTAINTY_NULL_MATRIX	tables/A2_EFFECT_UNCERTAINTY_NULL_MATRIX.tsv
A3_FAILURE_COMPLETE_OUTCOME_REGISTRY	tables/A3_FAILURE_COMPLETE_OUTCOME_REGISTRY.tsv
A4_AI_ML_EVALUATION_MATRIX	tables/A4_AI_ML_EVALUATION_MATRIX.tsv
A4_PRIOR_ART_COMPARATOR	tables/A4_PRIOR_ART_COMPARATOR.tsv
A5_SOFTWARE_MODEL_DATASET_BOM	tables/A5_SOFTWARE_MODEL_DATASET_BOM.tsv
A6_PRIOR_SHARED_PREPRINT_LINEAGE	tables/A6_PRIOR_SHARED_PREPRINT_LINEAGE.tsv
A7_ANTICUBE_SOT_STATE_LEDGER	tables/A7_ANTICUBE_SOT_STATE_LEDGER.tsv
A8_FIGURE_SCIENTIFIC_CONTRACT	tables/A8_FIGURE_SCIENTIFIC_CONTRACT.tsv
A9_TABLE_SCIENTIFIC_CONTRACT	tables/A9_TABLE_SCIENTIFIC_CONTRACT.tsv
T1_PRIMARY_EXPERIMENT_STATISTICS	tables/T1_PRIMARY_EXPERIMENT_STATISTICS.tsv
T2_SYSTEMS_VALIDATION_RESULTS	tables/T2_SYSTEMS_VALIDATION_RESULTS.tsv
