artifact_type	artifact_id	sha256
figure	FIG-001_custody_pipeline	3c7883a33351228b5266140aab90deaca121ebbef7cf84511e64b2a801274aa4
figure	FIG-001_custody_pipeline	7994f72c7cb6547e3ffc32a4ed833016c584b97ebacd6985d56123d0eda6b469
figure	FIG-002_exp008_009_terminal	56c4d11a2f6a022a2f03554ee179882bb2b0877cf8fe0e4a3d6d594c50a0489c
figure	FIG-002_exp008_009_terminal	288c434e8576a8383063e05ce4741a1b26416bb2b5de08203c895f1b4509a8d9
figure	FIG-003_terminal_state_landscape	c9f9ea5cdda3654ff3c1ecc39d1485f278b8832cccd751c5742ac4b4f94d7c95
figure	FIG-003_terminal_state_landscape	b80219e37640d7e4942c22d60811eb07dd9919441fdd9bdea9fb3f3a37db9b84
figure	FIG-004_hydralamp_systems	b342ff4b4495c326d165f21fbc3bcca1e9e464bd5f98ab7e6fbcd464b9f4c90e
figure	FIG-004_hydralamp_systems	f2aa7653a04e4a06c1101c138d97bf96903e67b02ec5afe713269afcdbff495c
figure	FIG-008_anticube_3d_trajectory	17a84fc82e358f6a1cd9424ece8aad674d60099641d6a8f4e081c65d3bce6daa
figure	FIG-008_anticube_3d_trajectory	e08db6851cd1a141cde93913f0b5d10589b95c9fac8b8c90d488502852ee99eb
figure	FIG-011_prior_art_topology	6f61f38fa1003b49d316705d262d9a1179e67bd94a0f7b8cfe1a6eca1f42a73c
figure	FIG-011_prior_art_topology	f599dea270424764188b7379eb321a6aefc8a151457b7be905558db6cdb6f417
figure	FIG-012_source_lineage_r123	21f2881c13100906cfe2d1be84035950b92b901caeef666a9cf0e8dfe0452c01
figure	FIG-012_source_lineage_r123	4b9e79bc8423e1ac8234ce3d39676cccdf1710873c2644ed927bff326248a8f0
figure	FIG-005_gsigmad_governance	55e37a631171030b7c8618fbe5c53bc0a97e366c8962326cbc3d015438624655
figure	FIG-005_gsigmad_governance	2d04c99b7ed7097e542b142c075bb9d507bf310a54bd5a99c0817ec4d29eb451
figure	FIG-006_federation_map	5d853d866f0fc15e0b7dcce21dda31090752ba24e99dd06dd80adc576c6d4557
figure	FIG-006_federation_map	83cd9ccc1700000ed058e4169a52ce54457e9dd547c200823fab9cf9f3f8d06a
figure	FIG-007_anticube_2x2	e9af20f81c6a584ad799d27e795b3a79fb8a591e2fbb9e2417b61c17d89aba24
figure	FIG-007_anticube_2x2	f1941a3c6ebe38ee60a1dd7c8d58c0734398324cc78e0d24ef2ac7351bbf0fc9
figure	FIG-009_fco_fcg_graph	1c4053149aad06b4c70a440b84c50dae5d2db3426b8b300dc274b72af0c13b69
figure	FIG-009_fco_fcg_graph	431e9ca1327bd76009e93031db3dc84baebb6f6878ad73f74317b6565febbc31
figure	FIG-010_seedgraph_hierarchy	968c07fbfd7a83d6ea42ff6e372ac8efe8446879b12cd6f447a7e60e039664ce
figure	FIG-010_seedgraph_hierarchy	cf174282f66dcf14669fd65635ec32f191fb359b5995f34194d0e697d96c94bc
table	T1	43a1c63e47dc750eca495507eba877a929d388a31e39fb4467bec2ebb5a3835e
table	T2	ef15d64928e1dcaf6052b5e48c2d35baf255289b9b76726b5629b893adadfa52
table	A1	574af0d4fc6357e7689a60e9e1efd75e387e58ba0f40ba2503c8311ef02537fa
table	A2	dff3f81e04423a8d050ba3b75d22ec409c968872910eddcca762e68ab5fd8edb
table	A3	30a75601fe08b992568f1306cd869e1fc49d2d20255cc876abcdc736ffaedfd9
table	A4	1c3d0ffa35ef607894ca339496675519f0aeb29447a4c1bea84a66c20ad43a4c
table	A5	31f361d3b52afb22887de14823560f5f1bc33c2d7dcbd9b4b90a26d63aa3e1b3
table	A6	d0f555afbedb3a46c755b3fd41c76937ac90d82fdba50c55635ad8b7e33e09bb
table	A7	e0e78212f3ed4ac0b5b4adc2b97445f6c1afd82ff2f5fc4650a779d9502ebaf3
table	A8	b10099ab90c15bc6697ae659841f06d180a1dcf40538303e77e0382f2d4e2be7
table	A9	d7ddac2213b66c48e53bfd8eba00db4bca48ea4fb6fe183a83f97a57cd9488f5
table	A10	92629cfd8532ec22321c7e295dbba65e861d6af9bc5da645d7dd41e4757569bb
